[[0.0, 66.1416, 0.0], [0.0, 41.148, 0.0], [-14.9352, 41.148, 0.0], [-14.9352, 66.1416, 0.0]]
[[-62.484, 53.34, 3.048], [-62.484, 44.196, 3.048], [-48.1584, 44.196, 3.048], [-48.1584, 53.34, 3.048]]
[[-48.1584, 53.34, 3.048], [-48.1584, 44.196, 3.048], [0.0, 44.196, 3.048], [0.0, 53.34, 3.048]]
[[-62.484, 53.34, 3.048], [-62.484, 53.34, 0.0], [-62.484, 44.196, 0.0], [-62.484, 44.196, 3.048]]
[[0.0, 41.148, 0.0], [0.0, 16.1544, 0.0], [-18.288, 16.1544, 0.0], [-18.288, 41.148, 0.0]]
[[-18.288, 16.1544, 3.048], [-18.288, 16.1544, 0.0], [0.0, 16.1544, 0.0], [0.0, 16.1544, 3.048]]
[[-18.288, 41.148, 3.048], [-18.288, 16.1544, 3.048], [0.0, 16.1544, 3.048], [0.0, 41.148, 3.048]]
[[0.0, 16.1544, 3.048], [0.0, 16.1544, 0.0], [0.0, 41.148, 0.0], [0.0, 41.148, 3.048]]
[[-18.288, 41.148, 3.048], [-18.288, 41.148, 0.0], [-18.288, 16.1544, 0.0], [-18.288, 16.1544, 3.048]]
[[0.0, 41.148, 3.048], [0.0, 41.148, 0.0], [-18.288, 41.148, 0.0], [-18.288, 41.148, 3.048]]
[[0.0, 50.292, 0.0], [0.0, 41.148, 0.0], [-18.288, 41.148, 0.0], [-18.288, 50.292, 0.0]]
[[-18.288, 50.292, 3.048], [-18.288, 41.148, 3.048], [0.0, 41.148, 3.048], [0.0, 50.292, 3.048]]
[[0.0, 50.292, 3.048], [0.0, 50.292, 0.0], [-18.288, 50.292, 0.0], [-18.288, 50.292, 3.048]]
[[-18.288, 41.148, 3.048], [-18.288, 41.148, 0.0], [0.0, 41.148, 0.0], [0.0, 41.148, 3.048]]
[[-18.288, 50.292, 3.048], [-18.288, 50.292, 0.0], [-18.288, 41.148, 0.0], [-18.288, 41.148, 3.048]]
[[0.0, 41.148, 3.048], [0.0, 41.148, 0.0], [0.0, 50.292, 0.0], [0.0, 50.292, 3.048]]
[[20.1168, 41.148, 0.0], [20.1168, 28.956, 0.0], [0.0, 28.956, 0.0], [0.0, 41.148, 0.0]]
[[0.0, 41.148, 3.048], [0.0, 41.148, 0.0], [0.0, 28.956, 0.0], [0.0, 28.956, 3.048]]
[[20.1168, 41.148, 3.048], [20.1168, 41.148, 0.0], [0.0, 41.148, 0.0], [0.0, 41.148, 3.048]]
[[20.1168, 28.956, 3.048], [20.1168, 28.956, 0.0], [20.1168, 41.148, 0.0], [20.1168, 41.148, 3.048]]
[[0.0, 28.956, 3.048], [0.0, 28.956, 0.0], [20.1168, 28.956, 0.0], [20.1168, 28.956, 3.048]]
[[0.0, 41.148, 3.048], [0.0, 28.956, 3.048], [20.1168, 28.956, 3.048], [20.1168, 41.148, 3.048]]
[[0.0, 53.6448, 0.0], [0.0, 41.148, 0.0], [-14.9352, 41.148, 0.0], [-14.9352, 53.6448, 0.0]]
[[0.0, 41.148, 3.048], [0.0, 41.148, 0.0], [0.0, 53.6448, 0.0], [0.0, 53.6448, 3.048]]
[[0.0, 53.6448, 3.048], [0.0, 53.6448, 0.0], [-14.9352, 53.6448, 0.0], [-14.9352, 53.6448, 3.048]]
[[-14.9352, 41.148, 3.048], [-14.9352, 41.148, 0.0], [0.0, 41.148, 0.0], [0.0, 41.148, 3.048]]
[[-14.9352, 53.6448, 3.048], [-14.9352, 53.6448, 0.0], [-14.9352, 41.148, 0.0], [-14.9352, 41.148, 3.048]]
[[-14.9352, 53.6448, 3.048], [-14.9352, 41.148, 3.048], [0.0, 41.148, 3.048], [0.0, 53.6448, 3.048]]
[[0.0, 56.9976, 0.0], [0.0, 41.148, 0.0], [-3.6576, 41.148, 0.0], [-3.6576, 56.9976, 0.0]]
[[-3.6576, 41.148, 3.048], [-3.6576, 41.148, 0.0], [0.0, 41.148, 0.0], [0.0, 41.148, 3.048]]
[[0.0, 41.148, 3.048], [0.0, 41.148, 0.0], [0.0, 56.9976, 0.0], [0.0, 56.9976, 3.048]]
[[0.0, 56.9976, 3.048], [0.0, 56.9976, 0.0], [-3.6576, 56.9976, 0.0], [-3.6576, 56.9976, 3.048]]
[[-3.6576, 56.9976, 3.048], [-3.6576, 41.148, 3.048], [0.0, 41.148, 3.048], [0.0, 56.9976, 3.048]]
[[-3.6576, 56.9976, 3.048], [-3.6576, 56.9976, 0.0], [-3.6576, 41.148, 0.0], [-3.6576, 41.148, 3.048]]
[[0.0, 41.148, 0.0], [0.0, 35.052, 0.0], [-23.1648, 35.052, 0.0], [-23.1648, 41.148, 0.0]]
[[-23.1648, 35.052, 3.048], [-23.1648, 35.052, 0.0], [0.0, 35.052, 0.0], [0.0, 35.052, 3.048]]
[[-23.1648, 41.148, 3.048], [-23.1648, 41.148, 0.0], [-23.1648, 35.052, 0.0], [-23.1648, 35.052, 3.048]]
[[0.0, 41.148, 3.048], [0.0, 41.148, 0.0], [-23.1648, 41.148, 0.0], [-23.1648, 41.148, 3.048]]
[[0.0, 35.052, 3.048], [0.0, 35.052, 0.0], [0.0, 41.148, 0.0], [0.0, 41.148, 3.048]]
[[-23.1648, 41.148, 3.048], [-23.1648, 35.052, 3.048], [0.0, 35.052, 3.048], [0.0, 41.148, 3.048]]
[[0.0, 53.6448, 0.0], [0.0, 41.148, 0.0], [-14.9352, 41.148, 0.0], [-14.9352, 53.6448, 0.0]]
[[0.0, 53.6448, 3.048], [0.0, 53.6448, 0.0], [-14.9352, 53.6448, 0.0], [-14.9352, 53.6448, 3.048]]
[[0.0, 41.148, 3.048], [0.0, 41.148, 0.0], [0.0, 53.6448, 0.0], [0.0, 53.6448, 3.048]]
[[-14.9352, 41.148, 3.048], [-14.9352, 41.148, 0.0], [0.0, 41.148, 0.0], [0.0, 41.148, 3.048]]
[[-14.9352, 53.6448, 3.048], [-14.9352, 53.6448, 0.0], [-14.9352, 41.148, 0.0], [-14.9352, 41.148, 3.048]]
[[-14.9352, 53.6448, 3.048], [-14.9352, 41.148, 3.048], [0.0, 41.148, 3.048], [0.0, 53.6448, 3.048]]
[[0.0, 41.148, 0.0], [0.0, 28.956, 0.0], [-15.24, 28.956, 0.0], [-15.24, 41.148, 0.0]]
[[-15.24, 28.956, 3.048], [-15.24, 28.956, 0.0], [0.0, 28.956, 0.0], [0.0, 28.956, 3.048]]
[[-15.24, 41.148, 3.048], [-15.24, 41.148, 0.0], [-15.24, 28.956, 0.0], [-15.24, 28.956, 3.048]]
[[0.0, 41.148, 3.048], [0.0, 41.148, 0.0], [-15.24, 41.148, 0.0], [-15.24, 41.148, 3.048]]
[[-15.24, 41.148, 3.048], [-15.24, 28.956, 3.048], [0.0, 28.956, 3.048], [0.0, 41.148, 3.048]]
[[0.0, 28.956, 3.048], [0.0, 28.956, 0.0], [0.0, 41.148, 0.0], [0.0, 41.148, 3.048]]
[[0.0, 56.388, 0.0], [0.0, 41.148, 0.0], [-29.8704, 41.148, 0.0], [-29.8704, 56.388, 0.0]]
[[0.0, 56.388, 3.048], [0.0, 56.388, 0.0], [-29.8704, 56.388, 0.0], [-29.8704, 56.388, 3.048]]
[[-29.8704, 41.148, 3.048], [-29.8704, 41.148, 0.0], [0.0, 41.148, 0.0], [0.0, 41.148, 3.048]]
[[0.0, 41.148, 3.048], [0.0, 41.148, 0.0], [0.0, 56.388, 0.0], [0.0, 56.388, 3.048]]
[[-29.8704, 56.388, 3.048], [-29.8704, 41.148, 3.048], [0.0, 41.148, 3.048], [0.0, 56.388, 3.048]]
[[-29.8704, 56.388, 3.048], [-29.8704, 56.388, 0.0], [-29.8704, 41.148, 0.0], [-29.8704, 41.148, 3.048]]
[[0.0, 49.0728, 0.0], [0.0, 41.148, 0.0], [-26.2128, 41.148, 0.0], [-26.2128, 49.0728, 0.0]]
[[0.0, 41.148, 3.048], [0.0, 41.148, 0.0], [0.0, 49.0728, 0.0], [0.0, 49.0728, 3.048]]
[[-26.2128, 49.0728, 3.048], [-26.2128, 49.0728, 0.0], [-26.2128, 41.148, 0.0], [-26.2128, 41.148, 3.048]]
[[-26.2128, 41.148, 3.048], [-26.2128, 41.148, 0.0], [0.0, 41.148, 0.0], [0.0, 41.148, 3.048]]
[[-26.2128, 49.0728, 3.048], [-26.2128, 41.148, 3.048], [0.0, 41.148, 3.048], [0.0, 49.0728, 3.048]]
[[0.0, 49.0728, 3.048], [0.0, 49.0728, 0.0], [-26.2128, 49.0728, 0.0], [-26.2128, 49.0728, 3.048]]
[[38.1, 50.292, 0.0], [38.1, 41.148, 0.0], [0.0, 41.148, 0.0], [0.0, 50.292, 0.0]]
[[0.0, 41.148, 3.048], [0.0, 41.148, 0.0], [4.572, 41.148, 0.0], [4.572, 41.148, 3.048]]
[[0.0, 50.292, 3.048], [0.0, 50.292, 0.0], [0.0, 41.148, 0.0], [0.0, 41.148, 3.048]]
[[0.0, 50.292, 3.048], [0.0, 41.148, 3.048], [38.1, 41.148, 3.048], [38.1, 50.292, 3.048]]
[[38.1, 50.292, 3.048], [38.1, 50.292, 0.0], [0.0, 50.292, 0.0], [0.0, 50.292, 3.048]]
[[38.1, 41.148, 3.048], [38.1, 41.148, 0.0], [38.1, 50.292, 0.0], [38.1, 50.292, 3.048]]
[[33.528, 41.148, 3.048], [33.528, 41.148, 0.0], [38.1, 41.148, 0.0], [38.1, 41.148, 3.048]]
[[4.572, 41.148, 3.048], [4.572, 41.148, 0.0], [33.528, 41.148, 0.0], [33.528, 41.148, 3.048]]
[[0.0, 41.148, 0.0], [0.0, 28.956, 0.0], [-9.7536, 28.956, 0.0], [-9.7536, 41.148, 0.0]]
[[0.0, 28.956, 3.048], [0.0, 28.956, 0.0], [0.0, 41.148, 0.0], [0.0, 41.148, 3.048]]
[[-9.7536, 28.956, 3.048], [-9.7536, 28.956, 0.0], [0.0, 28.956, 0.0], [0.0, 28.956, 3.048]]
[[-9.7536, 41.148, 3.048], [-9.7536, 41.148, 0.0], [-9.7536, 28.956, 0.0], [-9.7536, 28.956, 3.048]]
[[-9.7536, 41.148, 3.048], [-9.7536, 28.956, 3.048], [0.0, 28.956, 3.048], [0.0, 41.148, 3.048]]
[[0.0, 41.148, 3.048], [0.0, 41.148, 0.0], [-9.7536, 41.148, 0.0], [-9.7536, 41.148, 3.048]]
[[27.432, 41.148, 0.0], [27.432, 13.716, 0.0], [0.0, 13.716, 0.0], [0.0, 41.148, 0.0]]
[[0.0, 41.148, 3.048], [0.0, 41.148, 0.0], [0.0, 13.716, 0.0], [0.0, 13.716, 3.048]]
[[27.432, 41.148, 3.048], [27.432, 41.148, 0.0], [0.0, 41.148, 0.0], [0.0, 41.148, 3.048]]
[[27.432, 13.716, 3.048], [27.432, 13.716, 0.0], [27.432, 41.148, 0.0], [27.432, 41.148, 3.048]]
[[0.0, 13.716, 3.048], [0.0, 13.716, 0.0], [27.432, 13.716, 0.0], [27.432, 13.716, 3.048]]
[[0.0, 41.148, 3.048], [0.0, 13.716, 3.048], [27.432, 13.716, 3.048], [27.432, 41.148, 3.048]]
[[0.0, 2.1336, 3.048], [0.0, 2.1336, 0.0], [0.0, 41.148, 0.0], [0.0, 41.148, 3.048]]
[[-18.288, -13.716, 3.048], [-18.288, -13.716, 0.0], [0.0, -13.716, 0.0], [0.0, -13.716, 3.048]]
[[0.0, 41.148, 3.048], [0.0, 41.148, 0.0], [-18.288, 41.148, 0.0], [-18.288, 41.148, 3.048]]
[[-18.288, 2.1336, 3.048], [-18.288, -13.716, 3.048], [0.0, -13.716, 3.048], [0.0, 2.1336, 3.048]]
[[-18.288, 41.148, 3.048], [-18.288, 41.148, 0.0], [-18.288, -13.716, 0.0], [-18.288, -13.716, 3.048]]
[[0.0, 41.148, 0.0], [0.0, -13.716, 0.0], [-18.288, -13.716, 0.0], [-18.288, 41.148, 0.0]]
[[-18.288, 41.148, 3.048], [-18.288, 2.1336, 3.048], [0.0, 2.1336, 3.048], [0.0, 41.148, 3.048]]
[[0.0, -13.716, 3.048], [0.0, -13.716, 0.0], [0.0, 2.1336, 0.0], [0.0, 2.1336, 3.048]]
[[0.0, 45.72, 0.0], [0.0, 18.288, 0.0], [-24.9936, 18.288, 0.0], [-24.9936, 45.72, 0.0]]
[[0.0, 18.288, 3.048], [0.0, 18.288, 0.0], [0.0, 45.72, 0.0], [0.0, 45.72, 3.048]]
[[0.0, 45.72, 3.048], [0.0, 45.72, 0.0], [-24.9936, 45.72, 0.0], [-24.9936, 45.72, 3.048]]
[[-24.9936, 45.72, 3.048], [-24.9936, 45.72, 0.0], [-24.9936, 18.288, 0.0], [-24.9936, 18.288, 3.048]]
[[-24.9936, 18.288, 3.048], [-24.9936, 18.288, 0.0], [0.0, 18.288, 0.0], [0.0, 18.288, 3.048]]
[[-24.9936, 45.72, 3.048], [-24.9936, 18.288, 3.048], [0.0, 18.288, 3.048], [0.0, 45.72, 3.048]]
[[0.0, 58.8264, 3.048], [0.0, 58.8264, 0.0], [-29.8704, 58.8264, 0.0], [-29.8704, 58.8264, 3.048]]
[[-29.8704, 58.8264, 3.048], [-29.8704, 41.148, 3.048], [0.0, 41.148, 3.048], [0.0, 58.8264, 3.048]]
[[-29.8704, 41.148, 3.048], [-29.8704, 41.148, 0.0], [0.0, 41.148, 0.0], [0.0, 41.148, 3.048]]
[[0.0, 41.148, 3.048], [0.0, 41.148, 0.0], [0.0, 58.8264, 0.0], [0.0, 58.8264, 3.048]]
[[-29.8704, 58.8264, 3.048], [-29.8704, 58.8264, 0.0], [-29.8704, 41.148, 0.0], [-29.8704, 41.148, 3.048]]
[[0.0, 58.8264, 0.0], [0.0, 41.148, 0.0], [-29.8704, 41.148, 0.0], [-29.8704, 58.8264, 0.0]]
[[0.0, 73.7616, 0.0], [0.0, 41.148, 0.0], [-56.388, 41.148, 0.0], [-56.388, 73.7616, 0.0]]
[[0.0, 73.7616, 3.048], [0.0, 73.7616, 0.0], [-56.388, 73.7616, 0.0], [-56.388, 73.7616, 3.048]]
[[0.0, 41.148, 3.048], [0.0, 41.148, 0.0], [0.0, 73.7616, 0.0], [0.0, 73.7616, 3.048]]
[[-56.388, 41.148, 3.048], [-56.388, 41.148, 0.0], [0.0, 41.148, 0.0], [0.0, 41.148, 3.048]]
[[-56.388, 73.7616, 3.048], [-56.388, 73.7616, 0.0], [-56.388, 44.196, 0.0], [-56.388, 44.196, 3.048]]
[[-56.388, 73.7616, 3.048], [-56.388, 41.148, 3.048], [0.0, 41.148, 3.048], [0.0, 73.7616, 3.048]]
[[-56.388, 44.196, 3.048], [-56.388, 44.196, 0.0], [-56.388, 41.148, 0.0], [-56.388, 41.148, 3.048]]
[[0.0, 41.148, 0.0], [-4.572, 36.576, 0.0], [-60.96, 36.576, 0.0], [-60.96, 41.148, 0.0]]
[[-4.572, 36.576, 3.048], [-4.572, 36.576, 0.0], [0.0, 41.148, 0.0], [0.0, 41.148, 3.048]]
[[-60.96, 36.576, 3.048], [-60.96, 36.576, 0.0], [-4.572, 36.576, 0.0], [-4.572, 36.576, 3.048]]
[[-60.96, 41.148, 3.048], [-60.96, 41.148, 0.0], [-60.96, 36.576, 0.0], [-60.96, 36.576, 3.048]]
[[0.0, 41.148, 3.048], [0.0, 41.148, 0.0], [-60.96, 41.148, 0.0], [-60.96, 41.148, 3.048]]
[[-60.96, 41.148, 3.048], [-60.96, 36.576, 3.048], [-4.572, 36.576, 3.048], [0.0, 41.148, 3.048]]
[[0.0, 82.9056, 0.0], [0.0, 41.148, 0.0], [-4.572, 45.72, 0.0], [-4.572, 78.3336, 0.0]]
[[-4.572, 45.72, 3.048], [-4.572, 45.72, 0.0], [0.0, 41.148, 0.0], [0.0, 41.148, 3.048]]
[[0.0, 41.148, 3.048], [0.0, 41.148, 0.0], [0.0, 82.9056, 0.0], [0.0, 82.9056, 3.048]]
[[0.0, 82.9056, 3.048], [0.0, 82.9056, 0.0], [-4.572, 78.3336, 0.0], [-4.572, 78.3336, 3.048]]
[[-4.572, 78.3336, 3.048], [-4.572, 78.3336, 0.0], [-4.572, 45.72, 0.0], [-4.572, 45.72, 3.048]]
[[0.0, 82.9056, 3.048], [-4.572, 78.3336, 3.048], [-4.572, 45.72, 3.048], [0.0, 41.148, 3.048]]
[[60.96, 41.148, 0.0], [0.0, 41.148, 0.0], [0.0, 45.72, 0.0], [56.388, 45.72, 0.0]]
[[0.0, 45.72, 3.048], [0.0, 41.148, 3.048], [60.96, 41.148, 3.048], [56.388, 45.72, 3.048]]
[[0.0, 45.72, 3.048], [0.0, 45.72, 0.0], [0.0, 41.148, 0.0], [0.0, 41.148, 3.048]]
[[56.388, 45.72, 3.048], [56.388, 45.72, 0.0], [0.0, 45.72, 0.0], [0.0, 45.72, 3.048]]
[[0.0, 41.148, 3.048], [0.0, 41.148, 0.0], [60.96, 41.148, 0.0], [60.96, 41.148, 3.048]]
[[60.96, 41.148, 3.048], [60.96, 41.148, 0.0], [56.388, 45.72, 0.0], [56.388, 45.72, 3.048]]
[[27.432, 41.148, 0.0], [27.432, 35.052, 0.0], [0.0, 35.052, 0.0], [0.0, 41.148, 0.0]]
[[0.0, 41.148, 3.048], [0.0, 41.148, 0.0], [0.0, 35.052, 0.0], [0.0, 35.052, 3.048]]
[[27.432, 41.148, 3.048], [27.432, 41.148, 0.0], [0.0, 41.148, 0.0], [0.0, 41.148, 3.048]]
[[27.432, 35.052, 3.048], [27.432, 35.052, 0.0], [27.432, 41.148, 0.0], [27.432, 41.148, 3.048]]
[[0.0, 35.052, 3.048], [0.0, 35.052, 0.0], [27.432, 35.052, 0.0], [27.432, 35.052, 3.048]]
[[0.0, 41.148, 3.048], [0.0, 35.052, 3.048], [27.432, 35.052, 3.048], [27.432, 41.148, 3.048]]
[[0.0, 71.628, 0.0], [0.0, 41.148, 0.0], [-18.288, 41.148, 0.0], [-18.288, 71.628, 0.0]]
[[0.0, 71.628, 3.048], [0.0, 71.628, 0.0], [-18.288, 71.628, 0.0], [-18.288, 71.628, 3.048]]
[[-18.288, 41.148, 3.048], [-18.288, 41.148, 0.0], [0.0, 41.148, 0.0], [0.0, 41.148, 3.048]]
[[0.0, 41.148, 3.048], [0.0, 41.148, 0.0], [0.0, 71.628, 0.0], [0.0, 71.628, 3.048]]
[[-18.288, 71.628, 3.048], [-18.288, 71.628, 0.0], [-18.288, 41.148, 0.0], [-18.288, 41.148, 3.048]]
[[-18.288, 71.628, 3.048], [-18.288, 41.148, 3.048], [0.0, 41.148, 3.048], [0.0, 71.628, 3.048]]
[[0.0, 42.0624, 0.0], [0.0, 23.7744, 0.0], [-24.9936, 23.7744, 0.0], [-24.9936, 42.0624, 0.0]]
[[0.0, 23.7744, 3.048], [0.0, 23.7744, 0.0], [0.0, 42.0624, 0.0], [0.0, 42.0624, 3.048]]
[[-24.9936, 23.7744, 3.048], [-24.9936, 23.7744, 0.0], [0.0, 23.7744, 0.0], [0.0, 23.7744, 3.048]]
[[-24.9936, 42.0624, 3.048], [-24.9936, 42.0624, 0.0], [-24.9936, 23.7744, 0.0], [-24.9936, 23.7744, 3.048]]
[[0.0, 42.0624, 3.048], [0.0, 42.0624, 0.0], [-24.9936, 42.0624, 0.0], [-24.9936, 42.0624, 3.048]]
[[-24.9936, 42.0624, 3.048], [-24.9936, 23.7744, 3.048], [0.0, 23.7744, 3.048], [0.0, 42.0624, 3.048]]
[[0.0, 41.148, 0.0], [0.0, 33.2232, 0.0], [-26.2128, 33.2232, 0.0], [-26.2128, 41.148, 0.0]]
[[0.0, 33.2232, 3.048], [0.0, 33.2232, 0.0], [0.0, 41.148, 0.0], [0.0, 41.148, 3.048]]
[[-26.2128, 41.148, 3.048], [-26.2128, 41.148, 0.0], [-26.2128, 33.2232, 0.0], [-26.2128, 33.2232, 3.048]]
[[-26.2128, 33.2232, 3.048], [-26.2128, 33.2232, 0.0], [0.0, 33.2232, 0.0], [0.0, 33.2232, 3.048]]
[[-26.2128, 41.148, 3.048], [-26.2128, 33.2232, 3.048], [0.0, 33.2232, 3.048], [0.0, 41.148, 3.048]]
[[0.0, 41.148, 3.048], [0.0, 41.148, 0.0], [-26.2128, 41.148, 0.0], [-26.2128, 41.148, 3.048]]
[[4.2672, 41.148, 0.0], [4.2672, 28.956, 0.0], [0.0, 28.956, 0.0], [0.0, 41.148, 0.0]]
[[0.0, 28.956, 3.048], [0.0, 28.956, 0.0], [4.2672, 28.956, 0.0], [4.2672, 28.956, 3.048]]
[[0.0, 41.148, 3.048], [0.0, 41.148, 0.0], [0.0, 28.956, 0.0], [0.0, 28.956, 3.048]]
[[0.0, 41.148, 3.048], [0.0, 28.956, 3.048], [4.2672, 28.956, 3.048], [4.2672, 41.148, 3.048]]
[[4.2672, 41.148, 3.048], [4.2672, 41.148, 0.0], [0.0, 41.148, 0.0], [0.0, 41.148, 3.048]]
[[4.2672, 28.956, 3.048], [4.2672, 28.956, 0.0], [4.2672, 41.148, 0.0], [4.2672, 41.148, 3.048]]
[[0.0, 42.0624, 0.0], [0.0, 35.9664, 0.0], [-7.3152, 35.9664, 0.0], [-7.3152, 42.0624, 0.0]]
[[-7.3152, 42.0624, 3.048], [-7.3152, 42.0624, 0.0], [-7.3152, 35.9664, 0.0], [-7.3152, 35.9664, 3.048]]
[[-7.3152, 42.0624, 3.048], [-7.3152, 35.9664, 3.048], [0.0, 35.9664, 3.048], [0.0, 42.0624, 3.048]]
[[0.0, 42.0624, 3.048], [0.0, 42.0624, 0.0], [-7.3152, 42.0624, 0.0], [-7.3152, 42.0624, 3.048]]
[[0.0, 35.9664, 3.048], [0.0, 35.9664, 0.0], [0.0, 42.0624, 0.0], [0.0, 42.0624, 3.048]]
[[-7.3152, 35.9664, 3.048], [-7.3152, 35.9664, 0.0], [0.0, 35.9664, 0.0], [0.0, 35.9664, 3.048]]
[[0.0, 68.58, 0.0], [0.0, 41.148, 0.0], [-18.288, 41.148, 0.0], [-18.288, 68.58, 0.0]]
[[0.0, 68.58, 3.048], [0.0, 68.58, 0.0], [-18.288, 68.58, 0.0], [-18.288, 68.58, 3.048]]
[[-18.288, 41.148, 3.048], [-18.288, 41.148, 0.0], [0.0, 41.148, 0.0], [0.0, 41.148, 3.048]]
[[-18.288, 68.58, 3.048], [-18.288, 41.148, 3.048], [0.0, 41.148, 3.048], [0.0, 68.58, 3.048]]
[[-18.288, 68.58, 3.048], [-18.288, 68.58, 0.0], [-18.288, 41.148, 0.0], [-18.288, 41.148, 3.048]]
[[0.0, 41.148, 3.048], [0.0, 41.148, 0.0], [0.0, 68.58, 0.0], [0.0, 68.58, 3.048]]
[[0.0, 41.148, 0.0], [0.0, 35.052, 0.0], [-23.1648, 35.052, 0.0], [-23.1648, 41.148, 0.0]]
[[-23.1648, 41.148, 3.048], [-23.1648, 41.148, 0.0], [-23.1648, 35.052, 0.0], [-23.1648, 35.052, 3.048]]
[[0.0, 35.052, 3.048], [0.0, 35.052, 0.0], [0.0, 41.148, 0.0], [0.0, 41.148, 3.048]]
[[0.0, 41.148, 3.048], [0.0, 41.148, 0.0], [-23.1648, 41.148, 0.0], [-23.1648, 41.148, 3.048]]
[[-23.1648, 35.052, 3.048], [-23.1648, 35.052, 0.0], [0.0, 35.052, 0.0], [0.0, 35.052, 3.048]]
[[-23.1648, 41.148, 3.048], [-23.1648, 35.052, 3.048], [0.0, 35.052, 3.048], [0.0, 41.148, 3.048]]
[[0.0, 50.292, 3.048], [0.0, 41.148, 3.048], [-20.7264, 41.148, 3.048], [-20.7264, 50.292, 3.048]]
[[-20.7264, 50.292, 6.096], [-20.7264, 41.148, 6.096], [0.0, 41.148, 6.096], [0.0, 50.292, 6.096]]
[[0.0, 50.292, 6.096], [0.0, 50.292, 3.048], [-20.7264, 50.292, 3.048], [-20.7264, 50.292, 6.096]]
[[0.0, 41.148, 6.096], [0.0, 41.148, 3.048], [0.0, 50.292, 3.048], [0.0, 50.292, 6.096]]
[[-20.7264, 41.148, 6.096], [-20.7264, 41.148, 3.048], [0.0, 41.148, 3.048], [0.0, 41.148, 6.096]]
[[-20.7264, 50.292, 6.096], [-20.7264, 50.292, 3.048], [-20.7264, 41.148, 3.048], [-20.7264, 41.148, 6.096]]
[[0.0, 41.148, 3.048], [0.0, 34.1376, 3.048], [-6.4008, 34.1376, 3.048], [-6.4008, 41.148, 3.048]]
[[0.0, 41.148, 6.096], [0.0, 41.148, 3.048], [-6.4008, 41.148, 3.048], [-6.4008, 41.148, 6.096]]
[[0.0, 34.1376, 6.096], [0.0, 34.1376, 3.048], [0.0, 41.148, 3.048], [0.0, 41.148, 6.096]]
[[-6.4008, 41.148, 6.096], [-6.4008, 34.1376, 6.096], [0.0, 34.1376, 6.096], [0.0, 41.148, 6.096]]
[[-6.4008, 41.148, 6.096], [-6.4008, 41.148, 3.048], [-6.4008, 34.1376, 3.048], [-6.4008, 34.1376, 6.096]]
[[-6.4008, 34.1376, 6.096], [-6.4008, 34.1376, 3.048], [0.0, 34.1376, 3.048], [0.0, 34.1376, 6.096]]
[[0.0, 46.0248, 3.048], [0.0, 41.148, 3.048], [-6.096, 41.148, 3.048], [-6.096, 46.0248, 3.048]]
[[0.0, 46.0248, 6.096], [0.0, 46.0248, 3.048], [-6.096, 46.0248, 3.048], [-6.096, 46.0248, 6.096]]
[[-6.096, 46.0248, 6.096], [-6.096, 46.0248, 3.048], [-6.096, 41.148, 3.048], [-6.096, 41.148, 6.096]]
[[-6.096, 41.148, 6.096], [-6.096, 41.148, 3.048], [0.0, 41.148, 3.048], [0.0, 41.148, 6.096]]
